platform,controller,trajectory,traj_double,traj_short,traj_spin,lookahead_time,time,traj_time,ref_time,comp_time,x,y,z,yaw,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,p,q,r,throttle_input,p_input,q_input,r_input,cbf_v_throttle,cbf_v_p,cbf_v_q,cbf_v_r
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.0014,17.9797,19.1797,0.0201712,0.0826581,-0.517882,-3.68891,0.000591982,0.523191,0.0181063,-0.0197799,0.571469,-0.182822,-3,0,0.176723,0.552407,0,0.0143447,0.0528449,-0.00385834,0.728824,0.0197105,0.0497742,-0.00348945,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.0979,18.0773,19.2773,0.019141,0.128407,-0.513284,-3.69055,0.000762846,0.516901,0.06381,-0.019167,0.586149,-0.128178,-3,0,0.123903,0.566597,0,0.00906014,0.053148,-0.00262597,0.728897,0.0137929,0.0498021,-0.00354753,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.1859,18.1845,19.3845,0.0206823,0.173245,-0.504851,-3.69238,0.000941136,0.506401,0.109565,-0.0183755,0.596264,-0.0668505,-3,0,0.0646207,0.576375,0,0.00428343,0.0520041,-0.00366542,0.729029,0.00692274,0.0493157,-0.00354441,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.2922,18.27,19.47,0.0206739,0.22726,-0.488246,-3.69509,0.00122875,0.486244,0.167782,-0.0187462,0.599748,-0.0174004,-3,0,0.01682,0.579742,0,-0.000732141,0.0515298,-0.00334437,0.729077,0.0019303,0.0481697,-0.0035203,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.3852,18.3838,19.5838,0.021258,0.263232,-0.472322,-3.697,0.00146125,0.467576,0.209091,-0.0189369,0.598035,0.0485254,-3,0,-0.0469068,0.578086,0,-0.00860893,0.0482777,-0.00301626,0.729055,-0.00842487,0.0445847,-0.00334166,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.4954,18.4795,19.6795,0.0143383,0.313003,-0.442651,-3.69993,0.00186938,0.433437,0.268907,-0.0192153,0.590986,0.103612,-3,0,-0.100156,0.571273,0,-0.016689,0.0443178,-0.00275063,0.729046,-0.0119598,0.0417454,-0.00331345,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.5764,18.575,19.775,0.0149227,0.343353,-0.419406,-3.70182,0.00214514,0.407236,0.306833,-0.0194733,0.578928,0.157616,-3,0,-0.152359,0.559617,0,-0.0232795,0.0407328,-0.00359731,0.728966,-0.0238363,0.0355129,-0.00305818,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.6941,18.6807,19.8807,0.0118449,0.376752,-0.387646,-3.70398,0.00247066,0.372836,0.349596,-0.0191601,0.55982,0.215875,-3,0,-0.208674,0.541146,0,-0.0324414,0.0319641,-0.00240536,0.728929,-0.0304373,0.030649,-0.00300001,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.792,18.7769,19.9769,0.013622,0.408668,-0.348842,-3.70654,0.00282047,0.332122,0.392137,-0.0194387,0.53736,0.266916,-3,0,-0.258013,0.519436,0,-0.0405159,0.0279305,-0.00318903,0.728909,-0.0344775,0.0270393,-0.00301871,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.9027,18.8888,20.0888,0.0123972,0.434552,-0.309271,-3.70922,0.00308197,0.292249,0.427263,-0.0196903,0.505417,0.323348,-3,0,-0.312562,0.488558,0,-0.0468883,0.0237325,-0.00420696,0.728852,-0.037754,0.0239718,-0.00306656,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,28.9789,18.9774,20.1774,0.0126855,0.458554,-0.26266,-3.71238,0.00334716,0.247433,0.460309,-0.0201627,0.475886,0.365421,-3,0,-0.353232,0.460012,0,-0.0490663,0.0195777,-0.00282358,0.728759,-0.0399588,0.022171,-0.00309682,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.103,19.0836,20.2836,0.0178018,0.476546,-0.216557,-3.71556,0.00357773,0.204782,0.485857,-0.0202596,0.435943,0.412254,-3,0,-0.398503,0.421402,0,-0.0511465,0.0175655,-0.00484379,0.728712,-0.0436169,0.0190975,-0.00315563,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.1815,19.1801,20.3801,0.0121176,0.490692,-0.168236,-3.71894,0.00377642,0.16129,0.506442,-0.0201645,0.395663,0.451055,-3,0,-0.43601,0.382465,0,-0.0541811,0.013854,-0.00295129,0.728665,-0.0447993,0.0183478,-0.00321229,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.3083,19.2856,20.4856,0.021099,0.501245,-0.114397,-3.72318,0.00394438,0.113156,0.522444,-0.0202962,0.347679,0.488998,-3,0,-0.472687,0.336082,0,-0.0557081,0.0114045,-0.00242245,0.728589,-0.0463378,0.0164256,-0.0032687,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.3877,19.3863,20.5863,0.0122789,0.507279,-0.0549784,-3.72817,0.00408191,0.0612505,0.533139,-0.0206262,0.298508,0.520474,-3,0,-0.503113,0.28855,0,-0.0530608,0.011343,-0.00405072,0.728475,-0.0466127,0.0154136,-0.00331726,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.4963,19.4825,20.6825,0.0123398,0.50844,-0.0121395,-3.73154,0.00414558,0.0240277,0.536424,-0.020854,0.248891,0.545943,-3,0,-0.527732,0.240589,0,-0.0528954,0.00730303,-0.00231295,0.728322,-0.0476662,0.0125875,-0.00336792,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.5795,19.5781,20.7781,0.012022,0.505157,0.0482817,-3.73609,0.00413535,-0.0286416,0.535684,-0.0206196,0.197472,0.566573,-3,0,-0.547674,0.190885,0,-0.0527008,0.00344078,-0.00420471,0.728231,-0.0484509,0.00978675,-0.00338487,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.7013,19.6882,20.8882,0.0117032,0.498608,0.0952719,-3.73912,0.00414879,-0.0696315,0.530403,-0.0198232,0.136168,0.584344,-3,0,-0.564853,0.131626,0,-0.0508042,0.00294298,-0.00262633,0.728169,-0.0487971,0.0069424,-0.0034076,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.7926,19.7704,20.9704,0.0206747,0.488126,0.145713,-3.74164,0.00412617,-0.113807,0.520024,-0.0180691,0.0893236,0.593314,-3,0,-0.573523,0.0863441,0,-0.0517803,0.000150367,-0.00300495,0.728225,-0.0486435,0.00639277,-0.00339201,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.9123,19.8878,21.0878,0.0230619,0.468774,0.210339,-3.74406,0.00402683,-0.171213,0.499032,-0.0157588,0.0215998,0.599611,-3,0,-0.57961,0.0208793,0,-0.0513646,0.00138948,-0.00278883,0.728446,-0.0484922,0.00222103,-0.00348255,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,29.9819,19.9805,21.1805,0.0141912,0.456526,0.241074,-3.74485,0.00397695,-0.199611,0.485139,-0.0146346,-0.0321669,0.599137,-3,0,-0.579152,-0.031094,0,-0.0504024,-0.00282941,-0.0030853,0.728597,-0.0473778,-0.00160589,-0.00356575,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.0976,20.083,21.283,0.0131882,0.430194,0.291528,-3.74591,0.00390871,-0.249036,0.455441,-0.0134337,-0.0912601,0.593019,-3,0,-0.573238,-0.088216,0,-0.048002,-0.00806351,-0.00332447,0.728842,-0.0449598,-0.00559557,-0.00369526,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.1802,20.1788,21.3788,0.0127865,0.407639,0.32476,-3.74653,0.00386727,-0.283567,0.430192,-0.0128326,-0.145706,0.582039,-3,0,-0.562625,-0.140846,0,-0.0437091,-0.0125494,-0.00443746,0.728982,-0.0411955,-0.0122934,-0.00399167,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.2864,20.285,21.485,0.0120235,0.374209,0.364167,-3.747,0.00385649,-0.326975,0.393111,-0.0122154,-0.204604,0.564037,-3,0,-0.545222,-0.197779,0,-0.0380211,-0.019382,-0.00287266,0.729144,-0.0366008,-0.0196318,-0.00435438,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.384,20.3825,21.5825,0.0119438,0.339786,0.396458,-3.74745,0.00381973,-0.364699,0.355016,-0.0121716,-0.256804,0.542265,-3,0,-0.524178,-0.248238,0,-0.0354445,-0.0266742,-0.00378497,0.729286,-0.0325133,-0.0250875,-0.00464071,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.4811,20.4797,21.6797,0.0116398,0.305464,0.422564,-3.74794,0.00380413,-0.396581,0.317721,-0.0122163,-0.3065,0.515808,-3,0,-0.498602,-0.296277,0,-0.0290624,-0.0318211,-0.0041465,0.729371,-0.0277152,-0.0310912,-0.00494788,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.5975,20.5821,21.7821,0.0137961,0.254353,0.452465,-3.74838,0.00375917,-0.435398,0.263445,-0.0126411,-0.356016,0.482962,-3,0,-0.466852,-0.344141,0,-0.0224159,-0.038541,-0.00452539,0.729502,-0.024377,-0.0350411,-0.00515219,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.6983,20.6824,21.8824,0.0144346,0.207105,0.472751,-3.74826,0.00369403,-0.463699,0.21431,-0.0132099,-0.401083,0.446243,-3,0,-0.431358,-0.387704,0,-0.017438,-0.0428209,-0.00386662,0.729585,-0.0191779,-0.0411646,-0.00541645,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.79,20.7885,21.9885,0.0177637,0.165748,0.485594,-3.74816,0.00358602,-0.48308,0.171421,-0.0137804,-0.444665,0.402832,-3,0,-0.389395,-0.429832,0,-0.0112069,-0.0475375,-0.00442023,0.729653,-0.0149704,-0.044445,-0.00547719,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.8735,20.8721,22.0721,0.0203031,0.122796,0.494664,-3.74812,0.00345809,-0.498426,0.12805,-0.0147893,-0.475706,0.365655,-3,0,-0.353458,-0.459838,0,-0.0078328,-0.0501021,-0.00466568,0.729744,-0.0120893,-0.0457272,-0.00541732,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,30.9916,20.9781,22.1781,0.0120284,0.065797,0.500772,-3.74796,0.00319647,-0.512935,0.0730007,-0.0162793,-0.510613,0.315079,-3,0,-0.304569,-0.493581,0,-0.00529199,-0.0486562,-0.00392736,0.729816,-0.00832852,-0.0479515,-0.00528556,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.0863,21.0849,22.2849,0.0109463,0.0197537,0.501649,-3.74786,0.00292526,-0.520044,0.0297286,-0.0173712,-0.540365,0.26078,-3,0,-0.252081,-0.52234,0,0.00123648,-0.0524622,-0.00480422,0.729882,-0.00620834,-0.0496604,-0.00507835,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.1853,21.1838,22.3838,0.0127233,-0.0311008,0.498993,-3.74788,0.00259273,-0.523457,-0.0161471,-0.0186387,-0.562804,0.20797,-3,0,-0.201033,-0.544031,0,0.00225186,-0.0533044,-0.00537319,0.729945,-0.00452022,-0.0511943,-0.00483045,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.2928,21.2757,22.4757,0.015538,-0.0948487,0.490092,-3.74819,0.00206781,-0.52105,-0.0719676,-0.0200434,-0.57903,0.157239,-3,0,-0.151995,-0.559716,0,0.00357048,-0.0551032,-0.00615091,0.73005,-0.00318284,-0.052301,-0.00451451,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.3912,21.3898,22.5898,0.0119979,-0.145339,0.478875,-3.749,0.00160135,-0.513532,-0.11529,-0.0214632,-0.592818,0.0925561,-3,0,-0.0894688,-0.573044,0,0.00806593,-0.0557169,-0.00488126,0.730085,-0.00107544,-0.0531558,-0.00398253,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.4848,21.4833,22.6833,0.012257,-0.190664,0.465139,-3.75021,0.0011765,-0.502266,-0.154017,-0.0231287,-0.598755,0.0386396,-3,0,-0.0373507,-0.578782,0,0.0091023,-0.0551841,-0.00531884,0.729972,2.43551e-05,-0.0530895,-0.00355831,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.605,21.5837,22.7837,0.0197711,-0.250447,0.441019,-3.75338,0.000603503,-0.480166,-0.205151,-0.0257341,-0.599682,-0.019537,-3,0,0.0188853,-0.579679,0,0.0105865,-0.053373,-0.00395847,0.729744,0.000638355,-0.0526345,-0.00306835,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.7011,21.6827,22.8827,0.0169188,-0.288596,0.421396,-3.75614,0.000226641,-0.461597,-0.23826,-0.0269929,-0.595071,-0.0767497,-3,0,0.0741896,-0.575222,0,0.0104584,-0.0517646,-0.00357919,0.729454,0.00420916,-0.0514184,-0.00246382,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.8,21.7863,22.9863,0.0122244,-0.339342,0.389247,-3.76053,-0.000329906,-0.430536,-0.283355,-0.0282056,-0.584415,-0.135863,-3,0,0.131331,-0.564921,0,0.0146801,-0.0520473,-0.00395413,0.729144,0.00773688,-0.0497672,-0.00180507,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.9025,21.8889,23.0889,0.0121083,-0.383383,0.354991,-3.76504,-0.000825194,-0.396853,-0.323111,-0.0287455,-0.568096,-0.193047,-3,0,0.186608,-0.549146,0,0.0202734,-0.0472404,-0.00372706,0.7288,0.0138896,-0.0469517,-0.00102443,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,31.9848,21.9833,23.1833,0.0128609,-0.414894,0.325833,-3.76841,-0.00123115,-0.368035,-0.352029,-0.0285513,-0.54813,-0.244035,-3,0,0.235895,-0.529847,0,0.0218911,-0.0460522,-0.00169393,0.728538,0.0194011,-0.0441122,-0.000312738,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.0995,22.086,23.286,0.011973,-0.454606,0.281425,-3.7733,-0.00178126,-0.323097,-0.389749,-0.0274389,-0.521245,-0.29716,-3,0,0.287248,-0.503858,0,0.0301667,-0.0407426,-0.00147327,0.728327,0.0242713,-0.0412247,0.000402089,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.2001,22.1873,23.3873,0.0113053,-0.485921,0.2368,-3.77813,-0.0022597,-0.277002,-0.421217,-0.0260815,-0.489713,-0.346672,-3,0,0.335108,-0.473378,0,0.0347956,-0.0359189,-0.00178347,0.728109,0.0291731,-0.0374381,0.00113948,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.2942,22.2722,23.4722,0.0205786,-0.507969,0.19679,-3.78237,-0.00258145,-0.234768,-0.444443,-0.0243722,-0.459652,-0.385642,-3,0,0.372779,-0.44432,0,0.0367061,-0.0323922,-0.00107012,0.727956,0.0329097,-0.0335152,0.00163762,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.3911,22.3897,23.5897,0.0137697,-0.526871,0.151583,-3.78701,-0.00295716,-0.186308,-0.4663,-0.0224933,-0.412981,-0.435255,-3,0,0.420736,-0.399206,0,0.0401899,-0.0278786,8.10751e-05,0.727745,0.0389826,-0.0257446,0.00233097,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.4822,22.4808,23.6808,0.0134657,-0.537913,0.113113,-3.791,-0.00318761,-0.143668,-0.480771,-0.0209688,-0.373092,-0.469896,-3,0,0.454222,-0.360647,0,0.0437241,-0.0229491,0.000256161,0.727583,0.0412152,-0.0205643,0.00268117,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.6032,22.5884,23.7884,0.0132022,-0.545978,0.0548045,-3.79725,-0.00342811,-0.0766108,-0.49618,-0.0184284,-0.322262,-0.50611,-3,0,0.489228,-0.311513,0,0.0478579,-0.0111088,0.00146623,0.727339,0.0441311,-0.0100464,0.0029792,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.7022,22.6887,23.8887,0.0120111,-0.545749,0.00764852,-3.80204,-0.00354473,-0.0215703,-0.503093,-0.0159378,-0.271777,-0.534918,-3,0,0.517075,-0.262712,0,0.051604,-0.0036456,0.00129615,0.727126,0.0448915,-0.000403451,0.00303898,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.7801,22.7787,23.9787,0.0125688,-0.539622,-0.0439825,-3.8066,-0.00362947,0.0375259,-0.505345,-0.012662,-0.224276,-0.556507,-3,0,0.537944,-0.216795,0,0.0510464,0.00682292,0.00191894,0.726986,0.0450161,0.00748883,0.00298474,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.8996,22.8822,24.0822,0.0159383,-0.529837,-0.0876258,-3.81004,-0.0036841,0.0862907,-0.502856,-0.00965639,-0.167588,-0.57612,-3,0,0.556903,-0.161998,0,0.0497361,0.0156035,0.00291185,0.726923,0.0445309,0.0138079,0.00287011,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,32.981,22.9795,24.1795,0.0184033,-0.51007,-0.146014,-3.81415,-0.00373095,0.149434,-0.493313,-0.00564094,-0.112688,-0.589323,-3,0,0.569665,-0.108929,0,0.0464917,0.0225079,0.00276723,0.726906,0.0439509,0.0163605,0.00278739,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.0827,23.0813,24.2813,0.0136239,-0.491637,-0.18777,-3.81637,-0.00373582,0.192585,-0.48185,-0.00231716,-0.0542683,-0.597541,-3,0,0.577609,-0.0524581,0,0.0468389,0.0265613,0.00255124,0.726925,0.0434661,0.0202496,0.00261254,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.1909,23.1895,24.3895,0.0205735,-0.463064,-0.23951,-3.81801,-0.00369227,0.243813,-0.4624,0.00175152,0.00839914,-0.599941,-3,0,0.57993,0.00811897,0,0.0476826,0.0316281,0.00323778,0.727055,0.0425982,0.0227691,0.00241663,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.3027,23.2885,24.4885,0.0126397,-0.433754,-0.282116,-3.81818,-0.00364295,0.284602,-0.441434,0.00510872,0.065718,-0.59639,-3,0,0.576497,0.0635259,0,0.0465477,0.0310434,0.00212404,0.727238,0.0415435,0.0251009,0.00219228,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.4027,23.3897,24.5897,0.011541,-0.397843,-0.32643,-3.81683,-0.00353202,0.324914,-0.415033,0.00910344,0.123626,-0.587126,-3,0,0.567542,0.119502,0,0.0411646,0.0333279,0.00240773,0.727557,0.0407028,0.0275232,0.00190363,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.5093,23.4875,24.6875,0.0202705,-0.362059,-0.365259,-3.81436,-0.00340244,0.358017,-0.387438,0.0123165,0.178526,-0.572825,-3,0,0.553718,0.172571,0,0.0390759,0.0337688,0.00359018,0.727871,0.0412006,0.0268048,0.00175732,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.5751,23.5736,24.7736,0.0183799,-0.336859,-0.389672,-3.81218,-0.00331323,0.377811,-0.367278,0.0143841,0.225521,-0.556004,-3,0,0.537458,0.217999,0,0.0388734,0.0333171,0.00120721,0.728242,0.0411762,0.0282649,0.00148135,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.6992,23.6847,24.8847,0.0130626,-0.283863,-0.434905,-3.8071,-0.00310907,0.412677,-0.323527,0.0176871,0.283806,-0.528634,-3,0,0.511001,0.274339,0,0.036854,0.0345,0.00207156,0.728795,0.0412802,0.0287466,0.0011754,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.8011,23.7873,24.9873,0.0123203,-0.238326,-0.46729,-3.80292,-0.0028782,0.436373,-0.283877,0.0186605,0.334746,-0.497941,-3,0,0.481332,0.32358,0,0.0383014,0.0352817,0.0027354,0.729298,0.0406973,0.0292484,0.000881197,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,33.8811,23.8797,25.0797,0.0170415,-0.205357,-0.486931,-3.80016,-0.00268148,0.450609,-0.254159,0.0190451,0.377822,-0.466102,-3,0,0.450554,0.365219,0,0.0365928,0.0365903,0.00247435,0.729628,0.0381956,0.0303977,0.000545478,0,0,0,0
