platform,controller,trajectory,traj_double,traj_short,traj_spin,lookahead_time,time,traj_time,ref_time,comp_time,x,y,z,yaw,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,p,q,r,throttle_input,p_input,q_input,r_input,cbf_v_throttle,cbf_v_p,cbf_v_q,cbf_v_r
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.0028,23.9891,25.1891,0.0121787,-0.144508,-0.51562,-3.7959,-0.00228675,0.471232,-0.196808,0.0179498,0.424922,-0.423605,-3,0,0.409475,0.410749,0,0.0310999,0.0343262,0.0021222,0.72989,0.0358412,0.0302187,0.000254498,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.0999,24.0789,25.2789,0.01951,-0.105402,-0.529119,-3.79368,-0.00195515,0.481019,-0.158211,0.0163447,0.460045,-0.385173,-3,0,0.372325,0.4447,0,0.028222,0.034568,0.000503174,0.730019,0.0317366,0.0318755,-0.000144327,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.1891,24.1877,25.3877,0.0117435,-0.0571947,-0.540901,-3.79161,-0.00157789,0.490149,-0.109574,0.0141322,0.497933,-0.334758,-3,0,0.323592,0.481324,0,0.0228461,0.0364417,0.00074111,0.730057,0.0252289,0.0344294,-0.000672514,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.2883,24.2868,25.4868,0.0119647,-0.00396655,-0.548317,-3.79032,-0.00110444,0.496373,-0.0554576,0.0113718,0.527685,-0.285567,-3,0,0.276041,0.510084,0,0.016329,0.0382178,0.00058467,0.729988,0.0173894,0.0384002,-0.00125219,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.3831,24.3816,25.5816,0.0114025,0.0407776,-0.550035,-3.7897,-0.000719085,0.4983,-0.0086722,0.00946392,0.551601,-0.236084,-3,0,0.228209,0.533202,0,0.00909965,0.0401336,0.000218309,0.729878,0.0119342,0.0410174,-0.00170786,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.4863,24.4849,25.6849,0.020639,0.0885767,-0.547093,-3.78929,-0.000260121,0.495456,0.0424382,0.00767058,0.572377,-0.179957,-3,0,0.173954,0.553285,0,0.00282334,0.0427726,-0.000496686,0.729754,0.00592561,0.0424106,-0.00208667,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.5836,24.5822,25.7822,0.0120555,0.143522,-0.537145,-3.78958,0.000292671,0.487201,0.101787,0.00600011,0.586746,-0.125416,-3,0,0.121233,0.567174,0,-0.00108137,0.0439702,-0.000832696,0.729659,0.00279144,0.042464,-0.00237934,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.682,24.6806,25.8806,0.0123058,0.193171,-0.521922,-3.78994,0.000819026,0.474515,0.156237,0.00470634,0.596006,-0.0691168,-3,0,0.0668114,0.576125,0,-0.0067435,0.0442883,-0.00107678,0.729514,-0.00305766,0.0427365,-0.00268166,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.7844,24.783,25.983,0.021753,0.2343,-0.504671,-3.78983,0.00122419,0.460481,0.201193,0.00379816,0.599919,-0.00986912,-3,0,0.00953992,0.579908,0,-0.0155293,0.0421129,-0.00227421,0.729384,-0.0120316,0.0429858,-0.00289074,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.8838,24.8824,26.0824,0.0142096,0.277751,-0.481748,-3.78954,0.00164571,0.441851,0.24828,0.0031539,0.598099,0.0477216,-3,0,-0.0461298,0.578149,0,-0.0214737,0.0431439,-0.00188605,0.729326,-0.0167722,0.0432423,-0.00308993,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,34.9787,24.9773,26.1773,0.0206298,0.319604,-0.454924,-3.78964,0.00202881,0.420131,0.292355,0.00266948,0.591212,0.102312,-3,0,-0.0988996,0.571492,0,-0.0284474,0.0430582,-0.00265199,0.729274,-0.0204678,0.0434755,-0.00325037,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.1049,25.0827,26.2827,0.0207546,0.369111,-0.416281,-3.79027,0.00244775,0.388386,0.342658,0.00207238,0.577738,0.161922,-3,0,-0.156521,0.558467,0,-0.0308196,0.0430104,-0.00194373,0.72924,-0.0211098,0.0443416,-0.0034312,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.1897,25.1883,26.3883,0.0206486,0.403257,-0.384785,-3.79097,0.00268545,0.36201,0.376097,0.00165466,0.55823,0.219952,-3,0,-0.212616,0.53961,0,-0.0326271,0.0417941,-0.00245778,0.729173,-0.0256689,0.0440906,-0.00346021,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.2977,25.2814,26.4814,0.0148369,0.437606,-0.347861,-3.79205,0.00290685,0.329652,0.408543,0.000634417,0.536213,0.269214,-3,0,-0.260234,0.518327,0,-0.0367315,0.0413111,-0.00299967,0.72909,-0.0276704,0.0437785,-0.00348752,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.3799,25.3784,26.5784,0.0128613,0.463339,-0.315092,-3.79315,0.0030846,0.299545,0.432699,-0.000100559,0.508623,0.318281,-3,0,-0.307665,0.491657,0,-0.0362017,0.0421008,-0.00353361,0.728951,-0.02996,0.0416939,-0.00343274,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.4927,25.4789,26.6789,0.0122453,0.496859,-0.26324,-3.79524,0.003351,0.25007,0.463631,-0.00060377,0.475363,0.366101,-3,0,-0.35389,0.459507,0,-0.0389646,0.0390743,-0.00330485,0.728819,-0.0314508,0.0385393,-0.00338491,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.5803,25.5788,26.7788,0.0131567,0.515971,-0.226828,-3.79693,0.00347185,0.214604,0.480796,-0.000547656,0.437845,0.410234,-3,0,-0.39655,0.42324,0,-0.0396382,0.0354179,-0.00311786,0.728696,-0.032421,0.0345723,-0.0033266,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.6942,25.6803,26.8803,0.0124127,0.540055,-0.168976,-3.79948,0.00364671,0.158479,0.502098,-0.000392961,0.395555,0.45115,-3,0,-0.436101,0.382361,0,-0.0410098,0.0290034,-0.00345805,0.728587,-0.0329921,0.0318126,-0.00329409,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.7949,25.7805,26.9805,0.0127926,0.554501,-0.120895,-3.80132,0.00375223,0.111158,0.514855,2.13486e-05,0.350098,0.487269,-3,0,-0.471016,0.338421,0,-0.0409049,0.0242745,-0.00492416,0.728459,-0.0367807,0.0259638,-0.00320187,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,35.8953,25.8818,27.0818,0.0119779,0.564254,-0.0676807,-3.8027,0.00388478,0.0578048,0.523567,0.000936468,0.300749,0.519182,-3,0,-0.501864,0.290717,0,-0.041905,0.0191145,-0.00304343,0.728389,-0.0394775,0.020897,-0.00318071,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.0073,25.988,27.188,0.017796,0.567488,-0.0137562,-3.80366,0.00402029,0.00243231,0.527369,0.00204539,0.245975,0.547262,-3,0,-0.529008,0.237771,0,-0.046101,0.0142501,-0.00381909,0.728387,-0.0414506,0.0161983,-0.00323119,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.0977,26.0804,27.2804,0.0157387,0.564299,0.0362878,-3.80384,0.00416761,-0.0501642,0.526621,0.00327253,0.196189,0.567018,-3,0,-0.548105,0.189645,0,-0.0471359,0.0104793,-0.00407277,0.728399,-0.0433453,0.00988037,-0.00337511,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.2002,26.1871,27.3871,0.0115725,0.555329,0.0862276,-3.80338,0.00430888,-0.103259,0.52182,0.00476972,0.136757,0.584207,-3,0,-0.56472,0.132196,0,-0.04887,-0.000830865,-0.0037611,0.728477,-0.0460757,-0.0013331,-0.00372111,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.2949,26.2822,27.4822,0.0112498,0.542584,0.131384,-3.80234,0.00441252,-0.151252,0.513595,0.00625749,0.0825727,0.594291,-3,0,-0.574468,0.0798184,0,-0.0506324,-0.00826307,-0.00292008,0.728615,-0.0471929,-0.0088468,-0.00406043,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.3869,26.3854,27.5854,0.0116024,0.520066,0.187624,-3.8008,0.00453413,-0.210437,0.497942,0.00741259,0.0229342,0.599562,-3,0,-0.579562,0.0221692,0,-0.0491281,-0.0197654,-0.00312269,0.728781,-0.0480151,-0.0159214,-0.00444838,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.4827,26.4813,27.6813,0.0113188,0.502014,0.222839,-3.79979,0.00460982,-0.246865,0.484786,0.00782543,-0.0326216,0.599113,-3,0,-0.579128,-0.0315334,0,-0.0490494,-0.0240766,-0.00328265,0.728907,-0.0482652,-0.021248,-0.00483033,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.5783,26.5769,27.7769,0.0203178,0.470725,0.272512,-3.79817,0.0045875,-0.297399,0.462035,0.00865689,-0.0877697,0.593546,-3,0,-0.573747,-0.0848421,0,-0.0498426,-0.0291589,-0.00388687,0.729016,-0.0481787,-0.0265547,-0.00517006,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.6992,26.6853,27.8853,0.0122469,0.427692,0.32764,-3.79602,0.00442893,-0.351518,0.430668,0.00945069,-0.149396,0.581103,-3,0,-0.56172,-0.144413,0,-0.0489771,-0.0347033,-0.00399461,0.729205,-0.0486695,-0.0315682,-0.00550121,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.8022,26.7882,27.9882,0.0125292,0.385244,0.37263,-3.79411,0.00424096,-0.393909,0.399217,0.00945988,-0.206352,0.563399,-3,0,-0.544606,-0.199469,0,-0.045815,-0.0409739,-0.00396614,0.729378,-0.0487387,-0.0374399,-0.00583584,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.902,26.8889,28.0889,0.011629,0.342312,0.411429,-3.79253,0.00400899,-0.429087,0.366359,0.00890403,-0.260136,0.540675,-3,0,-0.52264,-0.251459,0,-0.0441216,-0.0477,-0.00516449,0.729512,-0.0487645,-0.0418547,-0.00609405,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,36.9951,26.9824,28.1824,0.0112168,0.301148,0.444051,-3.79133,0.00374832,-0.456417,0.33284,0.0080954,-0.307871,0.514991,-3,0,-0.497812,-0.297602,0,-0.0447378,-0.0498919,-0.00527707,0.729597,-0.0478633,-0.0449907,-0.00622408,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.0887,27.0873,28.2873,0.0187962,0.254462,0.475948,-3.79042,0.00339361,-0.481083,0.292864,0.00683678,-0.358415,0.481185,-3,0,-0.465134,-0.346459,0,-0.0443595,-0.049483,-0.00660886,0.729632,-0.045155,-0.0463356,-0.0061376,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.1934,27.1804,28.3804,0.0115229,0.202314,0.505917,-3.79022,0.00296812,-0.501454,0.245777,0.00465993,-0.400197,0.447038,-3,0,-0.432126,-0.386848,0,-0.0409866,-0.0492217,-0.00510588,0.729602,-0.0434485,-0.0447386,-0.00584908,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.2872,27.2858,28.4858,0.0110997,0.153024,0.528366,-3.79045,0.00252876,-0.514685,0.198402,0.00290511,-0.443603,0.404001,-3,0,-0.390525,-0.428806,0,-0.0360652,-0.0507944,-0.00530826,0.729473,-0.037261,-0.0444803,-0.00545437,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.4017,27.3882,28.5882,0.0120084,0.0988242,0.546378,-3.79095,0.0021095,-0.524051,0.143326,0.00144591,-0.481361,0.358178,-3,0,-0.346231,-0.465305,0,-0.0310431,-0.0482803,-0.00468354,0.729346,-0.0298839,-0.0436874,-0.00500546,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.4857,27.4843,28.6843,0.0205625,0.0570151,0.556291,-3.79167,0.00176842,-0.527578,0.0990088,0.000643031,-0.512503,0.311995,-3,0,-0.301588,-0.495408,0,-0.0267837,-0.0483745,-0.00539222,0.729255,-0.0250672,-0.0417248,-0.00457677,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.5878,27.5864,28.7864,0.0120391,0.00706664,0.563552,-3.79307,0.00128385,-0.52761,0.0445414,-0.000169604,-0.540744,0.259992,-3,0,-0.251319,-0.522707,0,-0.0205743,-0.0455509,-0.00505748,0.729097,-0.0158646,-0.0405084,-0.00394452,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.6888,27.6874,28.8874,0.0120147,-0.0458515,0.565551,-3.79545,0.000749709,-0.522413,-0.015349,-0.00108368,-0.563519,0.206026,-3,0,-0.199154,-0.544722,0,-0.00694907,-0.0434838,-0.00469738,0.728857,-0.00602425,-0.0396697,-0.00325562,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.7999,27.7806,28.9806,0.0177633,-0.105081,0.559996,-3.7987,7.58201e-05,-0.510073,-0.0842748,-0.00160908,-0.579768,0.154497,-3,0,-0.149344,-0.560429,0,0.00644002,-0.0419465,-0.00453781,0.728641,-0.000372497,-0.0381242,-0.00263626,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.8906,27.8894,29.0894,0.0125585,-0.143611,0.551521,-3.80081,-0.000375633,-0.498998,-0.129566,-0.00143054,-0.592781,0.0927914,-3,0,-0.0896963,-0.573008,0,0.0130327,-0.0395571,-0.00427854,0.728415,0.00686721,-0.0369243,-0.00189253,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,37.9925,27.9779,29.1779,0.0131129,-0.191981,0.534886,-3.80321,-0.000901525,-0.480588,-0.186721,-0.000809515,-0.598542,0.0418022,-3,0,-0.0404078,-0.578577,0,0.019035,-0.0376326,-0.00388621,0.72824,0.0125741,-0.0361626,-0.00125341,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.0911,28.0691,29.2691,0.0205341,-0.234416,0.514096,-3.80495,-0.00142258,-0.460301,-0.237036,0.000772223,-0.599898,-0.0110509,-3,0,0.0106823,-0.579888,0,0.0253922,-0.03514,-0.00350698,0.728148,0.015742,-0.0355769,-0.000736333,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.1933,28.18,29.38,0.0118437,-0.277618,0.485627,-3.80634,-0.00194989,-0.434508,-0.288907,0.0027808,-0.595272,-0.0751737,-3,0,0.0726662,-0.575416,0,0.0314242,-0.0344161,-0.00252025,0.728122,0.022628,-0.0347491,0.000103377,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.3013,28.287,29.487,0.0128067,-0.320605,0.448356,-3.80689,-0.00250908,-0.402893,-0.341051,0.00507454,-0.584324,-0.136253,-3,0,0.131708,-0.564834,0,0.0353977,-0.0305658,-0.0011633,0.728164,0.0252269,-0.0341319,0.000712879,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.3708,28.3694,29.5694,0.0203197,-0.343566,0.424327,-3.80706,-0.00282244,-0.383225,-0.368692,0.00610311,-0.571629,-0.18232,-3,0,0.176238,-0.552562,0,0.0368733,-0.0324984,-0.00177552,0.728218,0.0304548,-0.0332285,0.00126946,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.4882,28.4868,29.6868,0.0209737,-0.388539,0.368522,-3.80727,-0.00334242,-0.337993,-0.421217,0.00803058,-0.547313,-0.245864,-3,0,0.237662,-0.529056,0,0.0436429,-0.0307528,-0.000215465,0.728315,0.0352036,-0.0325384,0.00193056,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.5811,28.5797,29.7797,0.0125134,-0.408119,0.340184,-3.80721,-0.00361064,-0.315524,-0.442919,0.00902885,-0.523054,-0.293963,-3,0,0.284157,-0.505607,0,0.0472815,-0.0305866,-0.000178045,0.728403,0.039153,-0.031918,0.00250165,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.7028,28.6888,29.8888,0.0125627,-0.441893,0.284276,-3.80701,-0.00399008,-0.271146,-0.477275,0.0103483,-0.489207,-0.347386,-3,0,0.335798,-0.472889,0,0.0498695,-0.0263716,0.00143732,0.728521,0.0420792,-0.0313784,0.00308435,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.7794,28.7779,29.9779,0.0117646,-0.461681,0.244844,-3.80692,-0.00420102,-0.239801,-0.496216,0.0105058,-0.457495,-0.388199,-3,0,0.37525,-0.442235,0,0.0509206,-0.0301446,0.00288507,0.728601,0.0423283,-0.0318387,0.00343256,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.8913,28.8898,30.0898,0.0128907,-0.485804,0.18682,-3.80661,-0.00447974,-0.193261,-0.517841,0.0104093,-0.41291,-0.435322,-3,0,0.420802,-0.399137,0,0.0508563,-0.0282894,0.00272807,0.728657,0.0428374,-0.0316841,0.00383236,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,38.9881,28.9866,30.1866,0.0208204,-0.501769,0.139555,-3.80647,-0.00465286,-0.155191,-0.530335,0.0103475,-0.370425,-0.472002,-3,0,0.456257,-0.358069,0,0.051497,-0.0290539,0.00171658,0.728702,0.0437491,-0.0309373,0.00415984,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.0981,29.0761,30.2761,0.0204006,-0.518115,0.0739218,-3.80609,-0.00480862,-0.100231,-0.541048,0.0104625,-0.328251,-0.502247,-3,0,0.485494,-0.317301,0,0.0503144,-0.0283769,0.00318519,0.728746,0.0445064,-0.0296066,0.00440878,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.2009,29.1848,30.3848,0.0146029,-0.526418,0.0212828,-3.80554,-0.00489869,-0.053986,-0.544216,0.0107041,-0.27379,-0.53389,-3,0,0.516082,-0.264658,0,0.0531519,-0.0237123,0.00328332,0.728824,0.0453045,-0.0266847,0.00464304,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.3065,29.2893,30.4893,0.0157409,-0.530135,-0.0266139,-3.80523,-0.00493996,-0.00987646,-0.542683,0.0104957,-0.218574,-0.558771,-3,0,0.540133,-0.211283,0,0.0523527,-0.0185947,0.00459401,0.728897,0.046232,-0.0200942,0.00472214,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.3859,29.3845,30.5845,0.0127007,-0.529269,-0.0862223,-3.80566,-0.00492969,0.0472599,-0.534386,0.010237,-0.1663,-0.576493,-3,0,0.557263,-0.160753,0,0.0511505,-0.0123239,0.00341987,0.728906,0.0455986,-0.0147794,0.00468423,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.4877,29.4863,30.6863,0.0111648,-0.523391,-0.135578,-3.80632,-0.00488997,0.0969827,-0.522107,0.0100565,-0.108861,-0.590042,-3,0,0.57036,-0.105229,0,0.0484722,-0.00632947,0.00435295,0.728868,0.044063,-0.00890077,0.00454536,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.5807,29.5793,30.7793,0.0118342,-0.513272,-0.179404,-3.80718,-0.0048062,0.142644,-0.507223,0.00991104,-0.055438,-0.597433,-3,0,0.577505,-0.0535888,0,0.0472471,-0.000342,0.00451632,0.728808,0.0424213,-0.00256536,0.00429716,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.6985,29.6849,30.8849,0.0120386,-0.497442,-0.22545,-3.80773,-0.00467589,0.192278,-0.487066,0.00990824,0.00576515,-0.599972,-3,0,0.57996,0.00557285,0,0.0460718,0.00613354,0.00420498,0.728739,0.0403311,0.00610019,0.00385888,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.7986,29.7855,30.9855,0.0116146,-0.477073,-0.269825,-3.80784,-0.00457871,0.240615,-0.46355,0.0100328,0.0639674,-0.59658,-3,0,0.576681,0.0618337,0,0.0396653,0.012305,0.00401158,0.728708,0.0389258,0.0129948,0.00344509,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.8963,29.8835,31.0835,0.0113922,-0.450505,-0.315219,-3.80731,-0.00442728,0.290077,-0.434256,0.0107222,0.120098,-0.587858,-3,0,0.568249,0.116092,0,0.0350583,0.0218498,0.00484762,0.728725,0.0383028,0.0190125,0.00302156,0,0,0,0
SIM,nr,CIRCLE_HORIZONTAL,DblSpd,Not Short,NoSpin,1.2,39.9939,29.9806,31.1806,0.0118582,-0.424732,-0.350569,-3.80605,-0.00431099,0.329252,-0.406287,0.0118679,0.174654,-0.574017,-3,0,0.55487,0.168829,0,0.0345255,0.027489,0.00370856,0.728841,0.0379784,0.0228123,0.00266318,0,0,0,0
