platform,controller,trajectory,traj_double,traj_short,traj_spin,time,traj_time,ref_time,comptime,x,y,z,yaw,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,throttle_input,p_input,q_input,r_input,mpc_status,buffer_idx
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,24.9923,14.99,14.99,0.0022122,0.0954478,0.0173198,-3.14412,0.000116548,-1.27471,1.03859,-0.00848197,0.0125498,-0.0125495,-3,0,-1.25661,1.25654,0,0.727106,-0.133241,-0.0520528,-0.0032026,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.0923,15.09,15.09,0.00223932,-0.0331357,0.121909,-3.14476,0.000155363,-1.27699,1.03807,-0.00631763,-0.113044,0.112863,-3,0,-1.25463,1.24861,0,0.727033,-0.134266,-0.0557397,-0.00302084,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.1917,15.19,15.19,0.00165606,-0.151071,0.215952,-3.14553,0.000121539,-1.27265,1.0222,-0.00442194,-0.238246,0.236549,-3,0,-1.24769,1.22097,0,0.726991,-0.130188,-0.0480247,-0.00447953,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.2919,15.29,15.29,0.00177477,-0.277207,0.314048,-3.14591,-2.73708e-05,-1.26156,0.989248,-0.00164838,-0.362467,0.356465,-3,0,-1.23583,1.17409,0,0.727152,-0.127166,-0.0389894,-0.00483004,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.3925,15.39,15.39,0.00240845,-0.401276,0.40643,-3.14546,-0.000267831,-1.24442,0.94051,0.00128055,-0.485231,0.470733,-3,0,-1.21909,1.1087,0,0.727645,-0.124728,-0.0395565,-0.00484428,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.4927,15.49,15.49,0.00258768,-0.513565,0.485606,-3.14455,-0.000521948,-1.22335,0.882252,0.0035934,-0.606127,0.577621,-3,0,-1.19754,1.0258,0,0.728378,-0.119688,-0.0392249,-0.00465751,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.5925,15.59,15.59,0.00244744,-0.623348,0.557817,-3.14339,-0.000854748,-1.19823,0.812522,0.00562367,-0.724569,0.675347,-3,0,-1.17127,0.92677,0,0.729109,-0.116217,-0.0329663,-0.00443399,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.6918,15.69,15.69,0.0017537,-0.739207,0.626917,-3.14167,-0.00119815,-1.167,0.724534,0.00721038,-0.84022,0.762477,-3,0,-1.14036,0.813063,0,0.730048,-0.107257,-0.0358168,-0.00404436,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.7923,15.79,15.79,0.00227496,-0.851159,0.68521,-3.13967,-0.00160085,-1.13176,0.623901,0.00740693,-0.952501,0.837544,-3,0,-1.10497,0.686589,0,0.730871,-0.100221,-0.0325946,-0.00362914,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.8924,15.89,15.89,0.00237242,-0.950629,0.728498,-3.13796,-0.00202015,-1.0957,0.521657,0.00696013,-1.06104,0.899412,-3,0,-1.06522,0.549278,0,0.731632,-0.0922642,-0.0299292,-0.00307804,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,25.9919,15.99,15.99,0.0018617,-1.05403,0.763276,-3.13595,-0.00242399,-1.05368,0.402258,0.00571416,-1.16538,0.9471,-3,0,-1.02126,0.403304,0,0.732431,-0.073119,-0.0347939,-0.00238663,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.0919,16.09,16.09,0.00190941,-1.14502,0.783315,-3.13468,-0.00273719,-1.01156,0.285235,0.00411651,-1.26513,0.979853,-3,0,-0.973274,0.250977,0,0.732932,-0.0516569,-0.0378023,-0.00167836,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.1926,16.1901,16.1901,0.00245837,-1.23884,0.791907,-3.13414,-0.00303396,-0.962536,0.153998,0.00177742,-1.35996,0.997164,-3,0,-0.921405,0.0945682,0,0.733176,-0.0405132,-0.0359739,-0.0010407,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.2923,16.29,16.29,0.00227456,-1.31417,0.788238,-3.13407,-0.00321708,-0.918425,0.0408761,-0.000764176,-1.44931,0.998737,-3,0,-0.865963,-0.0631463,0,0.733075,-0.0176826,-0.0385003,-0.000332442,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.3924,16.39,16.39,0.00230068,-1.39192,0.772802,-3.13435,-0.00341439,-0.868161,-0.0828084,-0.00337371,-1.533,0.98456,-3,0,-0.807068,-0.219968,0,0.732999,-0.00631946,-0.0390568,0.00149404,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.4919,16.49,16.49,0.00182132,-1.47086,0.743277,-3.13493,-0.00356856,-0.81113,-0.215741,-0.00621864,-1.61061,0.954865,-3,0,-0.745007,-0.373271,0,0.73257,0.0218511,-0.042535,0.00352856,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.5919,16.59,16.59,0.00191238,-1.53872,0.704343,-3.13573,-0.00362269,-0.756036,-0.335751,-0.00828581,-1.68189,0.910105,-3,0,-0.679992,-0.520721,0,0.732446,0.0364515,-0.044063,0.00277718,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.6925,16.69,16.69,0.00244062,-1.60658,0.65009,-3.13661,-0.00355879,-0.693716,-0.460401,-0.0102247,-1.74652,0.850995,-3,0,-0.612297,-0.659954,0,0.73194,0.0634112,-0.0458041,0.00451735,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.7919,16.7901,16.7901,0.00180191,-1.66377,0.590038,-3.13731,-0.00342174,-0.633524,-0.568325,-0.0117577,-1.8043,0.778419,-3,0,-0.542145,-0.788847,0,0.731872,0.0742685,-0.0464861,0.00357107,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.892,16.89,16.89,0.00200663,-1.71927,0.515207,-3.13769,-0.00325547,-0.564736,-0.674942,-0.0134046,-1.85489,0.693661,-3,0,-0.469938,-0.905157,0,0.731847,0.0826417,-0.0461978,0.00388206,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,26.9918,16.99,16.99,0.00172871,-1.76365,0.438101,-3.13776,-0.00295219,-0.497533,-0.762345,-0.0151606,-1.89819,0.597914,-3,0,-0.39583,-1.00727,0,0.731842,0.0911384,-0.0434514,0.00260041,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.092,17.09,17.09,0.00190943,-1.80389,0.347728,-3.13771,-0.00254257,-0.421093,-0.843745,-0.0170534,-1.93401,0.49272,-3,0,-0.320149,-1.09351,0,0.731478,0.108879,-0.0355512,0.00375288,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.1922,17.19,17.19,0.00214137,-1.83324,0.259444,-3.13805,-0.0020019,-0.347065,-0.904977,-0.0189904,-1.96219,0.37976,-3,0,-0.243209,-1.1625,0,0.731267,0.112561,-0.0300975,0.00199702,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.2921,17.29,17.29,0.00207098,-1.85672,0.160401,-3.1389,-0.00131742,-0.264784,-0.95562,-0.0209829,-1.98261,0.260849,-3,0,-0.165334,-1.21313,0,0.730624,0.123402,-0.0197567,0.00242564,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.3918,17.39,17.39,0.00171668,-1.87067,0.0675608,-3.13991,-0.000637103,-0.188012,-0.987092,-0.0222917,-1.99523,0.137781,-3,0,-0.0867773,-1.24465,0,0.730241,0.122238,-0.017008,0.000261057,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.4917,17.49,17.49,0.00170715,-1.87709,-0.0330996,-3.14095,0.000151282,-0.104142,-1.00423,-0.02285,-1.99996,0.0125683,-3,0,-0.00789708,-1.25654,0,0.729759,0.124974,-0.00836265,0.000255243,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.6,17.59,17.59,0.00214886,-1.87584,-0.125102,-3.14211,0.000947474,-0.0272667,-1.00512,-0.0227673,-1.9968,-0.112858,-3,0,0.0710245,-1.24861,0,0.729458,0.12186,-0.00851331,-0.00212667,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.692,17.69,17.69,0.00195293,-1.86691,-0.222289,-3.14401,0.00179169,0.0544275,-0.990507,-0.0218833,-1.98576,-0.236502,-3,0,0.149664,-1.22099,0,0.729012,0.123792,-0.00392512,-0.00236595,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.7917,17.79,17.79,0.00167425,-1.85166,-0.30881,-3.14639,0.00255208,0.128273,-0.963031,-0.0205669,-1.96689,-0.356406,-3,0,0.227706,-1.17412,0,0.728561,0.123319,-0.00800824,-0.00469816,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.8917,17.89,17.89,0.00165254,-1.83018,-0.390612,-3.14877,0.0032715,0.200543,-0.922521,-0.0182683,-1.94025,-0.470699,-3,0,0.304856,-1.10872,0,0.728312,0.123296,-0.0131441,-0.00600074,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,27.9917,17.99,17.99,0.00167388,-1.80005,-0.47268,-3.15132,0.0040067,0.276925,-0.864834,-0.0149568,-1.90596,-0.577566,-3,0,0.380801,-1.02585,0,0.728163,0.120857,-0.00907232,-0.00729332,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.0918,18.09,18.09,0.00175873,-1.76649,-0.541611,-3.15354,0.00464426,0.345785,-0.799203,-0.0111548,-1.86414,-0.675342,-3,0,0.455256,-0.926775,0,0.728329,0.118177,-0.0157265,-0.00852202,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.1924,18.19,18.19,0.00233986,-1.72489,-0.607197,-3.15548,0.00522587,0.417818,-0.715236,-0.00686682,-1.81497,-0.762444,-3,0,0.527897,-0.813112,0,0.728703,0.109207,-0.0130269,-0.00966357,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.2917,18.29,18.29,0.00171858,-1.67764,-0.662627,-3.15652,0.00560662,0.487778,-0.619243,-0.00257158,-1.75864,-0.837521,-3,0,0.598451,-0.686633,0,0.729415,0.096217,-0.0103584,-0.00920412,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.3923,18.39,18.39,0.00224694,-1.62854,-0.704127,-3.15661,0.00584173,0.551351,-0.521375,0.000633,-1.69536,-0.8994,-3,0,0.666654,-0.549309,0,0.730443,0.0897936,-0.0169872,-0.0113318,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.4917,18.49,18.49,0.00169399,-1.56918,-0.737288,-3.15604,0.00601548,0.619455,-0.406454,0.00261903,-1.62539,-0.947096,-3,0,0.732227,-0.403317,0,0.731349,0.0720042,-0.00875969,-0.010561,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.5924,18.59,18.59,0.0023825,-1.50831,-0.755946,-3.15545,0.00618476,0.682238,-0.29284,0.00299703,-1.54901,-0.979853,-3,0,0.794907,-0.250973,0,0.73224,0.0604699,-0.00983883,-0.012598,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.6917,18.69,18.69,0.00170043,-1.4361,-0.762201,-3.15492,0.00646856,0.748733,-0.163609,0.00253453,-1.46651,-0.997159,-3,0,0.854453,-0.0946622,0,0.732961,0.0474494,-0.0106854,-0.0132032,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.792,18.79,18.79,0.00193896,-1.36423,-0.754351,-3.15526,0.00688603,0.808457,-0.0402763,0.00145921,-1.37824,-0.998738,-3,0,0.910619,0.0631197,0,0.732948,0.0193124,0.00104202,-0.0139994,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.8923,18.89,18.89,0.00222405,-1.28095,-0.732231,-3.156,0.00742471,0.870633,0.0940515,-0.000203047,-1.2845,-0.984563,-3,0,0.963207,0.219952,0,0.73302,0.00398802,-3.11804e-05,-0.0146011,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,28.9917,18.99,18.99,0.00166813,-1.19917,-0.700312,-3.1568,0.00784222,0.925719,0.215413,-0.00166473,-1.18572,-0.954867,-3,0,1.01198,0.373263,0,0.732532,-0.0209455,0.0114284,-0.0144298,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.0918,19.09,19.09,0.0017225,-1.10545,-0.65399,-3.15817,0.00815277,0.982239,0.341336,-0.00385433,-1.08223,-0.910102,-3,0,1.05677,0.520731,0,0.733009,-0.0163079,-0.00199885,-0.0156331,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.1917,19.19,19.19,0.00168919,-1.01441,-0.601374,-3.1597,0.00829449,1.03177,0.451029,-0.00634204,-0.974507,-0.850999,-3,0,1.09737,0.659945,0,0.73214,-0.0383307,0.0135214,-0.0154367,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.2925,19.29,19.29,0.00245059,-0.919111,-0.539644,-3.16159,0.00835758,1.07838,0.55352,-0.00841904,-0.862901,-0.778455,-3,0,1.13366,0.788792,0,0.731671,-0.0470372,0.0159093,-0.0148749,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.3918,19.39,19.39,0.00179758,-0.810912,-0.463189,-3.164,0.00839235,1.12543,0.655502,-0.0102095,-0.747926,-0.693659,-3,0,1.16546,0.90516,0,0.73048,-0.0699892,0.032738,-0.0141183,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.4925,19.49,19.49,0.00243435,-0.715896,-0.391965,-3.16615,0.0083755,1.16168,0.732683,-0.0113494,-0.629968,-0.5979,-3,0,1.19267,1.00728,0,0.729751,-0.0787409,0.0344048,-0.0130451,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.5923,19.59,19.59,0.00230738,-0.60026,-0.301285,-3.16844,0.00825483,1.20005,0.812014,-0.0114755,-0.509537,-0.492724,-3,0,1.21517,1.09351,0,0.729197,-0.0883491,0.0369812,-0.0119705,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.6918,19.69,19.69,0.00180186,-0.481002,-0.204831,-3.17047,0.00809113,1.23259,0.877833,-0.010837,-0.387105,-0.379785,-3,0,1.23287,1.16248,0,0.728238,-0.107824,0.05014,-0.0107632,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.7918,19.79,19.79,0.00173675,-0.368017,-0.11227,-3.17171,0.00786805,1.25722,0.924187,-0.00939261,-0.263138,-0.26085,-3,0,1.24571,1.21313,0,0.727685,-0.121395,0.0597002,-0.00942817,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.8928,19.8901,19.8901,0.00264037,-0.243066,-0.0100743,-3.17267,0.00746371,1.277,0.95827,-0.00784866,-0.13802,-0.13769,-3,0,1.25364,1.24467,0,0.727578,-0.122261,0.0561946,-0.00794229,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,29.9927,19.99,19.99,0.0026319,-0.126455,0.0845933,-3.17318,0.00697509,1.28877,0.974195,-0.00621945,-0.0125102,-0.01251,-3,0,1.25661,1.25654,0,0.727383,-0.127443,0.0619055,-0.00635138,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.0926,20.09,20.09,0.00253374,4.90681e-05,0.185974,-3.17346,0.00641591,1.29437,0.974624,-0.00488207,0.113089,0.112908,-3,0,1.25463,1.2486,0,0.727464,-0.124796,0.0548169,-0.00484,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.192,20.19,20.19,0.00189777,0.116849,0.277104,-3.17388,0.0058395,1.29314,0.96001,-0.00352569,0.238192,0.236496,-3,0,1.24769,1.22099,0,0.727389,-0.125713,0.0579804,-0.00330673,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.292,20.29,20.29,0.0019233,0.24291,0.37171,-3.17428,0.00523332,1.28557,0.928986,-0.00196031,0.362413,0.356413,-3,0,1.23583,1.17411,0,0.727497,-0.123653,0.051493,-0.00202521,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.392,20.39,20.39,0.00192775,0.357996,0.453507,-3.17455,0.00463871,1.2732,0.88612,-0.000186104,0.485208,0.470712,-3,0,1.2191,1.10871,0,0.72766,-0.121804,0.0457427,-0.000698432,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.494,20.49,20.49,0.0038559,0.470905,0.528668,-3.17446,0.00399372,1.25517,0.830229,0.00204249,0.606063,0.577566,-3,0,1.19755,1.02585,0,0.728048,-0.116412,0.0473071,0.000534768,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.5926,20.59,20.59,0.00256346,0.590027,0.601294,-3.17391,0.00325955,1.22981,0.75561,0.00441179,0.724567,0.675346,-3,0,1.17127,0.926772,0,0.728597,-0.110588,0.0388053,0.00166429,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.6921,20.69,20.69,0.00202934,0.696699,0.659111,-3.17329,0.00265754,1.20111,0.675131,0.00632776,0.840165,0.762438,-3,0,1.14038,0.813121,0,0.729264,-0.0989709,0.0377434,0.00257482,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.7922,20.79,20.79,0.00213015,0.800245,0.707462,-3.17264,0.00207488,1.16865,0.584886,0.00768877,0.952467,0.837522,-3,0,1.10498,0.686631,0,0.729883,-0.0844999,0.0380633,0.000656769,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.892,20.89,20.89,0.00197781,0.90038,0.745211,-3.17193,0.00155766,1.13288,0.485502,0.00882629,1.06104,0.899416,-3,0,1.06521,0.549267,0,0.730434,-0.073215,0.0347638,0.00266264,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,30.9926,20.99,20.99,0.0025601,1.00478,0.773716,-3.17112,0.00105888,1.09126,0.369406,0.00920063,1.16539,0.9471,-3,0,1.02126,0.403303,0,0.730888,-0.051208,0.0392657,0.0018883,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.092,21.09,21.09,0.00197864,1.09791,0.788418,-3.17018,0.000636087,1.05053,0.25659,0.00930696,1.26517,0.979863,-3,0,0.973253,0.250914,0,0.731481,-0.0507087,0.03609,0.00495327,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.1921,21.19,21.19,0.0020527,1.19524,0.790847,-3.16887,0.000171651,1.00413,0.129572,0.00871797,1.35992,0.997161,-3,0,0.921426,0.0946299,0,0.73194,-0.0265275,0.0442885,0.00397466,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.2927,21.29,21.29,0.0026212,1.28109,0.781509,-3.16745,-0.000316277,0.958273,0.0105035,0.00766088,1.44932,0.998736,-3,0,0.865958,-0.0631604,0,0.732524,-0.0141449,0.0473222,0.00562646,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.3927,21.39,21.39,0.00262515,1.36947,0.759297,-3.16644,-0.000915922,0.904567,-0.11779,0.00572092,1.53299,0.984564,-3,0,0.807077,-0.219945,0,0.732696,0.00673045,0.0506173,0.00457396,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.492,21.49,21.49,0.00198856,1.44616,0.728167,-3.16596,-0.00147429,0.850945,-0.233331,0.00327051,1.61062,0.954864,-3,0,0.745005,-0.373276,0,0.73277,0.0122394,0.0500892,0.00610116,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.5919,21.59,21.59,0.00182635,1.52352,0.683809,-3.16608,-0.0020748,0.788245,-0.353691,0.0006663,1.68189,0.910106,-3,0,0.679993,-0.520719,0,0.732442,0.0294342,0.0487077,0.00495093,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.6918,21.69,21.69,0.00179305,1.58918,0.633123,-3.16656,-0.00260875,0.72626,-0.459336,-0.0014546,1.74652,0.851,-3,0,0.612302,-0.659943,0,0.732359,0.0334017,0.045668,0.0063621,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.7919,21.79,21.79,0.00186875,1.65416,0.568365,-3.16743,-0.00307932,0.655332,-0.566236,-0.00391101,1.80427,0.778466,-3,0,0.542187,-0.788775,0,0.731799,0.0512793,0.0421379,0.00517656,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.8918,21.89,21.89,0.00175123,1.70819,0.500211,-3.16869,-0.0034246,0.587117,-0.657253,-0.00576587,1.85491,0.693613,-3,0,0.469898,-0.905216,0,0.731497,0.0580036,0.0408574,0.00642646,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,31.9918,21.99,21.99,0.00177651,1.75936,0.417669,-3.17029,-0.00368748,0.509922,-0.746503,-0.00709235,1.89819,0.597904,-3,0,0.395823,-1.00728,0,0.73073,0.0792783,0.0357441,0.00510022,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.0924,22.09,22.09,0.00237231,1.79951,0.333981,-3.17171,-0.00379606,0.436298,-0.81965,-0.00745134,1.93401,0.492718,-3,0,0.320148,-1.09351,0,0.730395,0.0910167,0.0335984,0.00620293,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.1918,22.19,22.19,0.00177535,1.83514,0.236527,-3.17302,-0.00384921,0.354347,-0.887069,-0.00724565,1.96218,0.379776,-3,0,0.243219,-1.16249,0,0.729786,0.11427,0.0270957,0.00475787,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.292,22.29,22.29,0.00191227,1.86019,0.142592,-3.1741,-0.00383361,0.276451,-0.935691,-0.00664766,1.98262,0.260793,-3,0,0.165297,-1.21315,0,0.729538,0.122552,0.0237828,0.00598801,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.3923,22.39,22.39,0.00227264,1.87911,0.0383097,-3.17497,-0.00383205,0.191138,-0.972219,-0.00552838,1.99522,0.137795,-3,0,0.0867867,-1.24465,0,0.729191,0.13484,0.0153038,0.00471752,0,1
