platform,controller,trajectory,traj_double,traj_short,traj_spin,time,traj_time,ref_time,comptime,x,y,z,yaw,vx,vy,vz,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,throttle_input,p_input,q_input,r_input,mpc_status,buffer_idx
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.492,22.49,22.49,0.0020076,1.88893,-0.0590686,-3.17576,-0.00378816,0.111778,-0.990334,-0.00429124,1.99996,0.0125815,-3,0,0.00790532,-1.25654,0,0.729113,0.135548,0.0140861,0.00610305,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.5918,22.59,22.59,0.00175215,1.89172,-0.156177,-3.1765,-0.00372806,0.033074,-0.99305,-0.00293143,1.9968,-0.112847,-3,0,-0.0710173,-1.24861,0,0.729057,0.134588,0.0156117,0.00629644,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.6918,22.69,22.69,0.00175916,1.88696,-0.259426,-3.17692,-0.00359024,-0.0512071,-0.978838,-0.00127216,1.98577,-0.236491,-3,0,-0.149657,-1.22099,0,0.729102,0.136072,0.0105622,0.0063244,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.7924,22.79,22.79,0.00235472,1.87375,-0.358875,-3.17681,-0.00340975,-0.134995,-0.94735,0.000856883,1.96689,-0.356406,-3,0,-0.227706,-1.17412,0,0.729423,0.134467,0.00454364,0.00494881,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.8917,22.89,22.89,0.00168262,1.85447,-0.44522,-3.17639,-0.00321719,-0.210909,-0.902501,0.00216337,1.94026,-0.470693,-3,0,-0.304852,-1.10873,0,0.729873,0.128504,0.00687131,0.00502993,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,32.9917,22.99,22.99,0.00169612,1.82566,-0.530725,-3.17647,-0.00302615,-0.29224,-0.837397,0.00342832,1.90596,-0.577563,-3,0,-0.380798,-1.02585,0,0.730183,0.120538,0.00953069,0.00668119,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.0919,23.09,23.09,0.00180832,1.79215,-0.60132,-3.17696,-0.0028715,-0.365593,-0.764029,0.00417981,1.86413,-0.675355,-3,0,-0.455267,-0.92676,0,0.730388,0.112342,0.0128909,0.00830288,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.1921,23.19,23.19,0.00204118,1.75209,-0.662929,-3.17717,-0.00263872,-0.437689,-0.679416,0.00514505,1.81497,-0.762446,-3,0,-0.527899,-0.813109,0,0.730696,0.104253,0.0140947,0.00840345,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.2917,23.29,23.29,0.00169051,1.70144,-0.718856,-3.1762,-0.00231048,-0.514525,-0.576509,0.00689252,1.75864,-0.837522,-3,0,-0.598452,-0.686632,0,0.731329,0.0883614,0.00261835,0.00845973,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.3921,23.39,23.39,0.00205825,1.64316,-0.763004,-3.17444,-0.00193092,-0.589932,-0.46416,0.00769236,1.69534,-0.899419,-3,0,-0.666676,-0.549262,0,0.732263,0.0797164,0.00204063,0.0083562,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.4922,23.49,23.49,0.0021444,1.58821,-0.790417,-3.17273,-0.00165261,-0.651886,-0.362876,0.00734964,1.62538,-0.947101,-3,0,-0.732234,-0.4033,0,0.732924,0.0630338,-0.00777205,0.00816958,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.5917,23.59,23.59,0.00171773,1.52255,-0.808764,-3.17085,-0.00131961,-0.716841,-0.246797,0.0060699,1.54901,-0.979853,-3,0,-0.794905,-0.250978,0,0.733591,0.0532312,-0.00540094,0.00634133,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.6918,23.69,23.69,0.00174779,1.44519,-0.814884,-3.16894,-0.000987813,-0.784316,-0.116086,0.00385932,1.46652,-0.997158,-3,0,-0.854452,-0.0946666,0,0.733803,0.0284383,-0.0167261,0.00600014,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.7923,23.79,23.79,0.00229494,1.36198,-0.806623,-3.16662,-0.000791087,-0.848277,0.0175494,0.00133395,1.37823,-0.998737,-3,0,-0.910623,0.0631315,0,0.734363,0.0151862,-0.0133303,0.00563956,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.8918,23.89,23.89,0.00175686,1.27994,-0.786238,-3.16453,-0.000661218,-0.903841,0.141482,-0.00192626,1.28451,-0.984565,-3,0,-0.963201,0.219933,0,0.734287,-0.0115994,-0.022095,0.0052481,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,33.9922,23.99,23.99,0.00221065,1.18576,-0.750551,-3.1627,-0.000618551,-0.959524,0.273494,-0.00591814,1.18572,-0.954867,-3,0,-1.01198,0.373263,0,0.734415,-0.023384,-0.0164539,0.00477612,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.0923,24.09,24.09,0.0022548,1.0937,-0.706115,-3.16149,-0.000515921,-1.00767,0.390361,-0.010044,1.08224,-0.910105,-3,0,-1.05676,0.520722,0,0.733757,-0.0459087,-0.0251101,0.00367991,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.1923,24.19,24.19,0.00225636,0.988761,-0.646871,-3.16031,-0.000321759,-1.05627,0.509266,-0.0149801,0.974498,-0.850993,-3,0,-1.09737,0.659956,0,0.733562,-0.0530983,-0.0233574,0.0034691,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.2918,24.29,24.29,0.00173113,0.888075,-0.582879,-3.15989,-0.00015003,-1.09681,0.610188,-0.0196113,0.862916,-0.778465,-3,0,-1.13365,0.788776,0,0.732544,-0.0715556,-0.0341703,0.00266451,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.3924,24.39,24.39,0.00232352,0.784349,-0.510802,-3.16003,1.80239e-05,-1.13242,0.701534,-0.0234734,0.747876,-0.69362,-3,0,-1.16547,0.905207,0,0.732023,-0.0755834,-0.0290411,0.00168934,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.4921,24.49,24.49,0.00200696,0.669065,-0.425021,-3.16085,0.000160843,-1.1661,0.788498,-0.0272497,0.629926,-0.597865,-3,0,-1.19268,1.00732,0,0.730826,-0.0916526,-0.0368349,0.000732211,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.5918,24.59,24.59,0.00174795,0.551296,-0.332893,-3.16207,0.00034014,-1.19419,0.861756,-0.0296628,0.509551,-0.492736,-3,0,-1.21517,1.0935,0,0.730167,-0.0940667,-0.0304797,-0.000317531,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.6918,24.69,24.69,0.00177225,0.440795,-0.243995,-3.16362,0.000474408,-1.21519,0.916074,-0.0314919,0.387091,-0.379771,-3,0,-1.23288,1.16249,0,0.729442,-0.0953416,-0.0241643,-0.00134314,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.7919,24.7901,24.7901,0.00177615,0.319574,-0.144886,-3.16606,0.00062365,-1.23315,0.96043,-0.0322388,0.263056,-0.260771,-3,0,-1.24572,1.21316,0,0.728252,-0.106518,-0.0325892,-0.00222372,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.8926,24.89,24.89,0.00251304,0.206667,-0.051957,-3.16901,0.000673696,-1.24504,0.987478,-0.0311642,0.138087,-0.137758,-3,0,-1.25364,1.24466,0,0.727133,-0.115027,-0.0389886,-0.00316124,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,34.9926,24.99,24.99,0.00257276,0.0833709,0.0490869,-3.17265,0.000651034,-1.25289,1.00212,-0.0287431,0.0125683,-0.012568,-3,0,-1.25661,1.25654,0,0.726334,-0.115715,-0.034074,-0.00386276,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.0918,25.09,25.09,0.00173813,-0.0309879,0.141232,-3.17632,0.000533964,-1.25588,1.00164,-0.0249697,-0.113027,0.112846,-3,0,-1.25463,1.24861,0,0.725441,-0.121476,-0.0413818,-0.00354567,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.1919,25.19,25.19,0.00189747,-0.145252,0.230793,-3.17993,0.000413743,-1.25436,0.987621,-0.0194947,-0.238181,0.236486,-3,0,-1.24769,1.22099,0,0.724996,-0.120582,-0.0378302,-0.00487688,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.2924,25.29,25.29,0.00238192,-0.268343,0.324205,-3.18355,0.000208259,-1.24789,0.957738,-0.0126952,-0.362412,0.356412,-3,0,-1.23583,1.17411,0,0.724677,-0.122045,-0.0440716,-0.00512832,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.3918,25.39,25.39,0.00173582,-0.390232,0.412884,-3.18649,-7.13685e-05,-1.23641,0.913607,-0.00483145,-0.485189,0.470695,-3,0,-1.2191,1.10873,0,0.724765,-0.122267,-0.0406073,-0.0052599,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.4923,25.49,25.49,0.00231024,-0.483167,0.477461,-3.1881,-0.000324843,-1.22446,0.870236,0.00135345,-0.606062,0.577565,-3,0,-1.19755,1.02585,0,0.725203,-0.123864,-0.0393932,-0.00387071,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.592,25.59,25.59,0.00194789,-0.602063,0.555621,-3.18925,-0.000700264,-1.20442,0.801949,0.00909366,-0.724539,0.675323,-3,0,-1.17128,0.926797,0,0.726027,-0.122528,-0.048001,-0.0035682,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.6919,25.69,25.69,0.00187047,-0.709123,0.620457,-3.18968,-0.00106517,-1.18172,0.727183,0.0158829,-0.840161,0.762435,-3,0,-1.14038,0.813126,0,0.727,-0.121163,-0.0469992,-0.0031702,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.7918,25.79,25.79,0.00174252,-0.821822,0.681252,-3.18921,-0.00152706,-1.1523,0.633369,0.0218705,-0.952466,0.837522,-3,0,-1.10498,0.686631,0,0.728264,-0.109365,-0.0515766,-0.0026224,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.8918,25.89,25.89,0.0018093,-0.93031,0.730597,-3.18793,-0.00194076,-1.11726,0.526982,0.0262515,-1.06101,0.899401,-3,0,-1.06523,0.549306,0,0.729565,-0.0910532,-0.0526587,-0.000325323,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,35.9921,25.99,25.99,0.00202153,-1.02618,0.764425,-3.18627,-0.002311,-1.07995,0.41839,0.0289704,-1.16538,0.947098,-3,0,-1.02126,0.40331,0,0.730724,-0.0765181,-0.0468014,-0.0013054,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.0918,26.09,26.09,0.00175597,-1.1252,0.787402,-3.18374,-0.00276155,-1.03502,0.291327,0.0307113,-1.26514,0.979854,-3,0,-0.973271,0.250967,0,0.731922,-0.0705708,-0.0380618,-0.00213401,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.1921,26.19,26.19,0.00209367,-1.21184,0.795468,-3.18127,-0.00315768,-0.989691,0.167281,0.0307734,-1.35991,0.997159,-3,0,-0.921434,0.0946529,0,0.732897,-0.0376288,-0.0388357,-0.00112266,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.2917,26.29,26.29,0.0016921,-1.30078,0.790261,-3.17855,-0.00358837,-0.937395,0.0291462,0.0292759,-1.4493,0.998737,-3,0,-0.86597,-0.0631285,0,0.733639,-0.0196738,-0.037211,-0.000206418,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.3923,26.39,26.39,0.00225495,-1.37832,0.772751,-3.17638,-0.00390632,-0.886771,-0.0987767,0.0265916,-1.533,0.984562,-3,0,-0.807071,-0.21996,0,0.733867,0.00915039,-0.0398883,0.000769759,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.4917,26.49,26.49,0.00170233,-1.45706,0.740211,-3.17427,-0.00421284,-0.828723,-0.235078,0.0228525,-1.61061,0.954867,-3,0,-0.745009,-0.373265,0,0.733773,0.0359791,-0.0419128,0.00291028,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.5918,26.59,26.59,0.00176889,-1.52469,0.698408,-3.17292,-0.00438667,-0.772712,-0.356137,0.0191067,-1.68189,0.910109,-3,0,-0.679996,-0.520713,0,0.733756,0.0464178,-0.043189,0.00246386,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.6925,26.69,26.69,0.0024321,-1.5918,0.641559,-3.17224,-0.00446868,-0.708757,-0.479502,0.014699,-1.74653,0.850991,-3,0,-0.612292,-0.659962,0,0.733093,0.0676422,-0.0431427,0.00434963,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.7918,26.79,26.79,0.0018043,-1.64797,0.579339,-3.17205,-0.0044192,-0.646919,-0.584066,0.0111674,-1.80427,0.778465,-3,0,-0.542186,-0.788776,0,0.732754,0.0719453,-0.0426758,0.00477575,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.8917,26.89,26.89,0.00169793,-1.70247,0.502631,-3.17198,-0.00428281,-0.577326,-0.686371,0.0076478,-1.85489,0.693657,-3,0,-0.469934,-0.905163,0,0.732101,0.0885796,-0.0409927,0.00517913,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,36.9922,26.99,26.99,0.00220148,-1.74648,0.423974,-3.17212,-0.00417648,-0.510323,-0.76963,0.00503993,-1.89819,0.597913,-3,0,-0.395829,-1.00727,0,0.731794,0.0932112,-0.0406958,0.00425264,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.0921,27.09,27.09,0.00206834,-1.78755,0.332268,-3.17233,-0.003936,-0.435541,-0.846562,0.0019385,-1.934,0.492732,-3,0,-0.320158,-1.0935,0,0.731113,0.107989,-0.0369108,0.00560295,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.1918,27.19,27.19,0.00178101,-1.81941,0.243172,-3.17285,-0.00367703,-0.364545,-0.904187,-0.00010833,-1.96218,0.37979,-3,0,-0.243229,-1.16248,0,0.730755,0.110633,-0.0371826,0.00539424,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.2923,27.29,27.29,0.00223037,-1.84506,0.151349,-3.17355,-0.00328175,-0.29154,-0.94775,-0.00194134,-1.98261,0.260851,-3,0,-0.165335,-1.21313,0,0.730395,0.111409,-0.0372854,0.00375394,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.3918,27.39,27.39,0.00173524,-1.86497,0.0500993,-3.17418,-0.00269838,-0.209863,-0.979399,-0.00313416,-1.99522,0.137798,-3,0,-0.0867881,-1.24465,0,0.729878,0.119198,-0.0304887,0.00304619,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.4924,27.49,27.49,0.00233389,-1.87637,-0.0515709,-3.17443,-0.0019855,-0.126149,-0.994475,-0.00341702,-1.99996,0.0125628,-3,0,-0.00789359,-1.25654,0,0.729631,0.123769,-0.0215925,0.00327216,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.5923,27.59,27.59,0.00224217,-1.87902,-0.144323,-3.1748,-0.00128283,-0.0472523,-0.994015,-0.0034645,-1.9968,-0.112851,-3,0,0.0710197,-1.24861,0,0.729478,0.122421,-0.0186673,0.000853017,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.6918,27.69,27.69,0.00173634,-1.87364,-0.241719,-3.17541,-0.000456165,0.0381129,-0.97745,-0.00300196,-1.98577,-0.236495,-3,0,0.149659,-1.22099,0,0.729421,0.118611,-0.0253077,-0.00174949,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.7924,27.79,27.79,0.00235293,-1.86104,-0.327227,-3.17546,0.000376861,0.117039,-0.947926,-0.00211035,-1.96689,-0.356414,-3,0,0.227711,-1.17411,0,0.729394,0.119331,-0.0230969,-0.00325262,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.8918,27.89,27.89,0.00179897,-1.83967,-0.413668,-3.17511,0.00122591,0.201441,-0.90105,-0.000775513,-1.94026,-0.470694,-3,0,0.304852,-1.10873,0,0.729532,0.118929,-0.0128398,-0.00485176,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,37.9921,27.99,27.99,0.00202368,-1.8133,-0.486227,-3.1751,0.00203185,0.277758,-0.844302,0.000174736,-1.90595,-0.577591,-3,0,0.380819,-1.02583,0,0.72962,0.113457,-0.00636379,-0.00646263,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.0923,28.09,28.09,0.00229513,-1.78062,-0.55126,-3.1752,0.00282235,0.351603,-0.775936,0.00110191,-1.86414,-0.675333,-3,0,0.455249,-0.926786,0,0.729765,0.108518,-0.0104606,-0.0079465,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.1918,28.19,28.19,0.00180865,-1.73861,-0.61291,-3.17521,0.00355084,0.429164,-0.690191,0.00253206,-1.81497,-0.762436,-3,0,0.52789,-0.813124,0,0.730031,0.104675,-0.0159045,-0.00926582,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.2926,28.29,28.29,0.00253821,-1.69786,-0.656916,-3.17502,0.00407409,0.492744,-0.608968,0.00390108,-1.75862,-0.837537,-3,0,0.598467,-0.686602,0,0.730407,0.0943059,-0.0111305,-0.0090325,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.3921,28.39,28.39,0.00210748,-1.6435,-0.699208,-3.1744,0.00458817,0.565853,-0.50449,0.00570216,-1.69536,-0.899405,-3,0,0.666659,-0.549297,0,0.730985,0.0809927,-0.00405851,-0.0101571,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.4918,28.49,28.49,0.00173433,-1.58213,-0.730283,-3.17411,0.00496717,0.637354,-0.392023,0.00627765,-1.62539,-0.947096,-3,0,0.732227,-0.403317,0,0.731552,0.075837,-0.00723167,-0.0109617,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.5927,28.59,28.59,0.00266028,-1.51947,-0.748021,-3.17448,0.00520574,0.701516,-0.282411,0.00627013,-1.54901,-0.979855,-3,0,0.794911,-0.250964,0,0.73165,0.0605241,0.00282621,-0.0116551,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.6927,28.69,28.69,0.00261572,-1.44514,-0.755022,-3.17487,0.00544009,0.769256,-0.158702,0.00626824,-1.46649,-0.997161,-3,0,0.854468,-0.0946211,0,0.731965,0.0531355,0.00171469,-0.0121453,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.7921,28.79,28.79,0.00210864,-1.37047,-0.750101,-3.17487,0.0056575,0.829139,-0.0419019,0.00626832,-1.37823,-0.998737,-3,0,0.910625,0.0631364,0,0.732121,0.0325876,0.0130685,-0.0125742,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.8919,28.89,28.89,0.00190167,-1.28382,-0.732609,-3.1749,0.00588081,0.891319,0.0859001,0.00579472,-1.2845,-0.984564,-3,0,0.963205,0.219946,0,0.732523,0.0227345,0.0118913,-0.0127565,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,38.9918,28.99,28.99,0.00179904,-1.19835,-0.705604,-3.17463,0.00607221,0.945475,0.203157,0.00502761,-1.1857,-0.954861,-3,0,1.01198,0.373289,0,0.732494,0.000102701,0.0227202,-0.0128611,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.0918,29.09,29.09,0.00174215,-1.10749,-0.667854,-3.17449,0.00626311,0.996704,0.318585,0.00375213,-1.08224,-0.910105,-3,0,1.05676,0.520721,0,0.732723,-0.0110423,0.0226752,-0.0127658,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.1918,29.19,29.19,0.00174367,-1.00326,-0.61546,-3.1742,0.00641091,1.04855,0.43918,0.00200938,-0.974497,-0.850992,-3,0,1.09738,0.659958,0,0.732322,-0.0362319,0.0364012,-0.0125224,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.2918,29.29,29.29,0.00177988,-0.901942,-0.557313,-3.17392,0.00655822,1.09271,0.544193,-0.000139542,-0.862922,-0.778469,-3,0,1.13365,0.788769,0,0.732227,-0.047071,0.0367742,-0.0120563,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.3921,29.39,29.39,0.00206023,-0.787665,-0.484159,-3.17372,0.00666532,1.13545,0.649715,-0.0029632,-0.747907,-0.693645,-3,0,1.16546,0.905177,0,0.731411,-0.0725653,0.0509897,-0.011529,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.4918,29.49,29.49,0.00178679,-0.670671,-0.401146,-3.17436,0.00686203,1.17079,0.744953,-0.00526268,-0.629981,-0.597912,-3,0,1.19267,1.00727,0,0.730902,-0.0843581,0.0452908,-0.0108318,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.5918,29.59,29.59,0.00175603,-0.561097,-0.317328,-3.1758,0.00701926,1.19667,0.82124,-0.00692077,-0.509551,-0.492736,-3,0,1.21517,1.0935,0,0.729679,-0.104732,0.0474378,-0.0100837,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.6919,29.69,29.69,0.00188215,-0.449687,-0.227814,-3.17707,0.00706846,1.21667,0.884899,-0.00810488,-0.387106,-0.379786,-3,0,1.23287,1.16248,0,0.729018,-0.11208,0.0379713,-0.00920962,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.792,29.79,29.79,0.00194099,-0.327805,-0.126122,-3.17832,0.00704299,1.23289,0.938448,-0.00830397,-0.263132,-0.260845,-3,0,1.24571,1.21313,0,0.728125,-0.127811,0.042802,-0.0095835,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.8918,29.89,29.89,0.0017913,-0.223848,-0.0379194,-3.17962,0.00690801,1.24259,0.970316,-0.00821442,-0.138125,-0.137795,-3,0,1.25364,1.24465,0,0.727589,-0.132163,0.0383107,-0.0082311,0,1
sim,nmpc_acados_px4_cpp,f8_contraction,NormSpd,NotShort,NoSpin,39.9924,29.99,29.99,0.00240064,-0.100353,0.06648,-3.18136,0.0065816,1.25068,0.991212,-0.00738051,-0.0125728,-0.0125725,-3,0,1.25661,1.25654,0,0.72687,-0.139812,0.0482509,-0.00818194,0,1
